X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
8,5,jul,fri,95.6,90.9,590.1,8.4,22.1,36.5,9.3,0.0,0.0
9,1,aug,thu,91.5,115.1,422.8,15.5,24.7,10.0,5.1,0.0,5.47
5,9,oct,sun,96.5,109.7,278.5,8.7,15.2,42.3,2.0,0.0,0.0
2,2,may,sun,92.4,159.7,431.6,12.6,7.2,58.8,2.9,0.0,16.94
9,1,aug,fri,88.2,147.9,681.3,13.1,26.8,30.9,0.7,0.0,21.44
2,1,oct,thu,93.3,93.9,300.5,7.9,19.1,44.0,2.4,0.0,7.19
7,9,aug,sun,91.3,173.8,669.7,11.9,23.9,40.0,0.9,0.0,0.0
7,3,may,fri,95.9,85.3,362.9,9.7,11.9,55.9,7.3,0.0,0.0
9,4,may,sat,80.2,52.8,301.9,6.2,10.3,33.0,3.7,0.0,1.94
4,7,feb,tue,82.4,70.1,407.3,6.1,11.7,22.9,3.3,1.4,0.0
6,7,apr,thu,81.5,92.6,637.9,4.3,21.5,61.3,5.8,0.0,0.0
4,3,aug,wed,92.1,138.5,749.9,11.2,24.2,48.3,5.2,0.0,9.75
3,7,may,sun,96.5,36.8,542.9,11.6,22.2,56.2,8.2,0.0,11.3
1,8,sep,thu,85.8,77.2,204.5,7.8,20.2,48.1,7.1,0.0,0.77
5,4,jan,sat,93.0,30.4,436.4,7.8,21.2,40.6,1.4,0.0,0.0
2,5,oct,wed,82.6,114.3,430.0,7.7,18.5,87.7,3.6,0.0,0.0
5,6,nov,fri,91.0,42.2,288.4,9.0,13.9,62.8,2.3,0.0,2.72
6,7,mar,sun,93.5,106.6,209.7,4.4,16.2,50.9,1.2,0.0,6.41
7,9,oct,fri,84.2,87.1,375.9,13.8,12.3,54.1,2.9,0.0,0.0
6,6,apr,sat,94.3,70.5,330.1,3.4,12.4,55.3,0.5,0.0,0.48
3,1,apr,tue,92.0,128.4,293.7,2.6,9.2,20.1,1.6,0.0,0.0
5,1,may,fri,95.3,58.8,453.3,10.0,15.3,80.2,6.8,0.0,0.0
7,4,mar,fri,78.4,76.8,656.8,8.5,14.5,31.3,9.6,0.7,0.0
2,1,mar,sun,80.8,81.1,432.7,8.7,20.3,55.2,6.3,0.0,7.52
2,3,aug,wed,96.5,119.1,394.0,7.9,19.3,51.8,1.2,0.0,0.21
9,4,jul,fri,80.3,68.4,444.7,13.2,29.9,48.3,1.8,0.0,12.31
7,9,jul,fri,96.5,116.8,510.1,9.1,20.1,19.9,2.6,0.0,0.0
3,9,mar,fri,96.5,87.1,385.8,7.5,25.9,28.4,4.1,0.0,3.61
2,2,may,mon,95.8,18.9,588.4,6.8,22.8,41.2,1.9,0.0,0.0
8,9,feb,thu,81.3,68.6,42.3,10.3,14.5,64.3,7.2,0.0,9.05
5,6,aug,sun,87.2,163.1,515.8,10.6,31.2,19.0,1.8,0.0,0.0
4,8,jul,tue,79.5,115.9,593.6,12.7,20.2,55.5,0.5,0.0,0.0
6,2,oct,fri,94.6,81.8,608.3,6.2,26.7,20.7,3.7,0.0,6.17
3,1,feb,mon,95.9,88.0,272.7,10.9,21.7,56.8,11.1,0.0,0.0
3,4,may,mon,95.3,126.5,413.9,11.2,20.6,31.5,0.7,0.0,5.83
1,7,oct,mon,94.7,32.2,283.0,2.0,18.6,56.3,8.3,0.0,1.1
7,3,aug,sun,92.1,123.8,542.2,7.6,31.8,44.7,7.5,0.0,2.8
7,6,aug,sun,93.3,152.2,609.1,12.1,24.0,21.4,5.0,0.0,0.0
6,5,sep,tue,89.9,91.2,517.2,16.1,32.9,74.1,5.8,0.0,0.0
1,4,apr,fri,85.3,5.9,193.2,11.4,14.8,59.2,5.7,0.0,0.0
8,3,sep,sat,96.5,61.8,574.4,7.9,27.4,43.0,19.3,0.0,0.0
6,9,jun,sun,83.8,89.9,734.9,11.5,12.4,48.3,6.3,0.0,3.17
5,6,apr,mon,77.2,68.8,101.6,9.6,16.9,62.6,3.3,0.0,0.0
8,6,dec,sat,91.9,47.1,282.3,3.8,15.2,59.6,3.9,0.0,0.0
1,6,aug,mon,83.3,101.9,691.2,14.3,21.3,39.0,16.9,0.0,4.24
1,5,jul,sat,91.5,100.3,665.1,10.5,27.1,45.6,2.0,0.0,0.0
3,5,sep,sat,93.1,95.0,778.8,11.8,21.6,28.1,5.6,0.0,6.13
